ZebrafishGenename,RatGenename,MonkeyGenename,Group,Class,ClassFullName
aanat1,Aanat,AANAT,MelatoninSynthesis,MelatoninSynthesis,MelatoninSynthesis
aanat2,Aanat,AANAT,MelatoninSynthesis,MelatoninSynthesis,MelatoninSynthesis
asmt,Asmt,ASMT,MelatoninSynthesis,MelatoninSynthesis,MelatoninSynthesis
arntl1a,Arntl,ARNTL,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
arntl1b,Arntl,ARNTL,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
arntl2,Arntl2,ARNTL2,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
clocka,Clock,CLOCK,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
clockb,Clock,CLOCK,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
cry1aa,Cry1,CRY1,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
cry1bb,Cry1,CRY1,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
cry2,Cry2,CRY2,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
per1a,Per1,PER1,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
per1b,Per1,PER1,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
per2,Per2,PER2,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
per3,Per3,PER3,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
roraa,Rora,RORA,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
rorab,Rora,RORA,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
rorb,Rorb,RORB,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
timeless,Timeless,TIMELESS,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
csnk1db,Csnk1d,CSNK1D,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
csnk1da,Csnk1d,CSNK1D,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
csnk1e,Csnk1e,CSNK1E,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
dbpb,Dbp,DBP,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
dbpa,Dbp,DBP,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
fbxl3l,Fbxl3,FBXL3,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
fbxl3a,Fbxl3,FBXL3,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
fbxl3b,Fbxl3,FBXL3,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
kpnb1,Kpnb1,KPNB1,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
nr1d1,Nr1d1,NR1D1,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
nr1d2a,Nr1d2,NR1D2,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
nr1d2b,Nr1d2,NR1D2,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
tefa,Tef,TEF,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
tefb,Tef,TEF,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
crebbpa,Crebbp,CREBBP,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
crebbpb,Crebbp,CREBBP,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
ciarta,Ciart,CIART,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
csnk1a1,Csnk1a1,CSNK1A1,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
bhlhe41,Bhlhe41,BHLHE41,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
kdm5a,Kdm5a,KDM5A,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
npas2,Npas2,NPAS2,CircadianRhythmnRegulation,CircadianRhythmnRegulation,CircadianRhythmnRegulation
